This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 24.1) (preloaded format=pdflatex 2025.7.25)  8 AUG 2025 09:22
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./de.tex
(de.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-04>
(E:\installationFolder\Latex\tex/latex/base\article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(E:\installationFolder\Latex\tex/latex/base\size12.clo
File: size12.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@section=\count188
\c@subsection=\count189
\c@subsubsection=\count190
\c@paragraph=\count191
\c@subparagraph=\count192
\c@figure=\count193
\c@table=\count194
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(E:\installationFolder\Latex\tex/latex/vntex\vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese

(E:\installationFolder\Latex\tex/latex/base\ifthen.sty
Package: ifthen 2022/04/13 v1.1d Standard LaTeX ifthen package (DPC)
)
(E:\installationFolder\Latex\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(E:\installationFolder\Latex\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
   defining Unicode char U+1EE3 (decimal 7907)
   defining Unicode char U+1EE4 (decimal 7908)
   defining Unicode char U+1EE5 (decimal 7909)
   defining Unicode char U+1EE6 (decimal 7910)
   defining Unicode char U+1EE7 (decimal 7911)
   defining Unicode char U+1EE8 (decimal 7912)
   defining Unicode char U+1EE9 (decimal 7913)
   defining Unicode char U+1EEA (decimal 7914)
   defining Unicode char U+1EEB (decimal 7915)
   defining Unicode char U+1EEC (decimal 7916)
   defining Unicode char U+1EED (decimal 7917)
   defining Unicode char U+1EEE (decimal 7918)
   defining Unicode char U+1EEF (decimal 7919)
   defining Unicode char U+1EF0 (decimal 7920)
   defining Unicode char U+1EF1 (decimal 7921)
   defining Unicode char U+1EF2 (decimal 7922)
   defining Unicode char U+1EF3 (decimal 7923)
   defining Unicode char U+1EF4 (decimal 7924)
   defining Unicode char U+1EF5 (decimal 7925)
   defining Unicode char U+1EF6 (decimal 7926)
   defining Unicode char U+1EF7 (decimal 7927)
   defining Unicode char U+1EF8 (decimal 7928)
   defining Unicode char U+1EF9 (decimal 7929)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201A (decimal 8218)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
   defining Unicode char U+201E (decimal 8222)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2031 (decimal 8241)
   defining Unicode char U+2039 (decimal 8249)
   defining Unicode char U+203A (decimal 8250)
   defining Unicode char U+2423 (decimal 9251)
))
LaTeX Font Info:    Trying to load font information for T5+cmr on input line 11
2.

(E:\installationFolder\Latex\tex/latex/vntex\t5cmr.fd
File: t5cmr.fd 1999/05/25 v2.5h Standard LaTeX font definitions
))
(E:\installationFolder\Latex\tex/latex/base\inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(E:\installationFolder\Latex\tex/latex/vntex\vncaps.tex
File: vncaps.tex 2006/06/07 v1.1 Captions in Vietnamese
))
(E:\installationFolder\Latex\tex/latex/amsfonts\amsfonts.sty
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\@emptytoks=\toks19
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Redeclaring math symbol \hbar on input line 98.
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
)
(E:\installationFolder\Latex\tex/latex/amsmath\amsmath.sty
Package: amsmath 2023/05/13 v2.17o AMS math features
\@mathmargin=\skip50

For additional information on amsmath, use the `?' option.
(E:\installationFolder\Latex\tex/latex/amsmath\amstext.sty
Package: amstext 2021/08/26 v2.01 AMS text

(E:\installationFolder\Latex\tex/latex/amsmath\amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks20
\ex@=\dimen141
))
(E:\installationFolder\Latex\tex/latex/amsmath\amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen142
)
(E:\installationFolder\Latex\tex/latex/amsmath\amsopn.sty
Package: amsopn 2022/04/08 v2.04 operator names
)
\inf@bad=\count195
LaTeX Info: Redefining \frac on input line 234.
\uproot@=\count196
\leftroot@=\count197
LaTeX Info: Redefining \overline on input line 399.
LaTeX Info: Redefining \colon on input line 410.
\classnum@=\count198
\DOTSCASE@=\count199
LaTeX Info: Redefining \ldots on input line 496.
LaTeX Info: Redefining \dots on input line 499.
LaTeX Info: Redefining \cdots on input line 620.
\Mathstrutbox@=\box51
\strutbox@=\box52
LaTeX Info: Redefining \big on input line 722.
LaTeX Info: Redefining \Big on input line 723.
LaTeX Info: Redefining \bigg on input line 724.
LaTeX Info: Redefining \Bigg on input line 725.
\big@size=\dimen143
LaTeX Font Info:    Redeclaring font encoding OML on input line 743.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 744.
\macc@depth=\count266
LaTeX Info: Redefining \bmod on input line 905.
LaTeX Info: Redefining \pmod on input line 910.
LaTeX Info: Redefining \smash on input line 940.
LaTeX Info: Redefining \relbar on input line 970.
LaTeX Info: Redefining \Relbar on input line 971.
\c@MaxMatrixCols=\count267
\dotsspace@=\muskip16
\c@parentequation=\count268
\dspbrk@lvl=\count269
\tag@help=\toks21
\row@=\count270
\column@=\count271
\maxfields@=\count272
\andhelp@=\toks22
\eqnshift@=\dimen144
\alignsep@=\dimen145
\tagshift@=\dimen146
\tagwidth@=\dimen147
\totwidth@=\dimen148
\lineht@=\dimen149
\@envbody=\toks23
\multlinegap=\skip51
\multlinetaggap=\skip52
\mathdisplay@stack=\toks24
LaTeX Info: Redefining \[ on input line 2953.
LaTeX Info: Redefining \] on input line 2954.
)
(E:\installationFolder\Latex\tex/latex/amsfonts\amssymb.sty
Package: amssymb 2013/01/14 v3.01 AMS font symbols
) (ex_test.sty
Package: ex_test 21/10/2024 for Ex_test version 3.1, Tran Anh Tuan and Duong Ph
uoc Sang

(E:\installationFolder\Latex\tex/latex/ntheorem\ntheorem.sty
Style `ntheorem', Version 1.33 <2011/08/15>
Package: ntheorem 2011/08/15 1.33
\theorem@style=\toks25
\theorem@@style=\toks26
\theorembodyfont=\toks27
\theoremnumbering=\toks28
\theorempreskipamount=\skip53
\theorempostskipamount=\skip54
\theoremframepreskipamount=\skip55
\theoremframepostskipamount=\skip56
\theoreminframepreskipamount=\skip57
\theoreminframepostskipamount=\skip58
\theorem@preskip=\toks29
\theorem@postskip=\toks30
\theorem@framepreskip=\toks31
\theorem@framepostskip=\toks32
\theorem@inframepreskip=\toks33
\theorem@inframepostskip=\toks34
\theoremindent=\dimen150
\theorem@indent=\dimen151
\theoremrightindent=\dimen152
\theorem@rightindent=\dimen153
\theoremheaderfont=\toks35
\theoremseparator=\toks36
\theoremprework=\toks37
\theorempostwork=\toks38
\theoremsymbol=\toks39
\qedsymbol=\toks40
\theoremkeyword=\toks41
\qedsymbol=\toks42
\thm@topsep=\skip59
\thm@topsepadd=\skip60
) (E:\installationFolder\Latex\tex/latex/tools\longtable.sty
Package: longtable 2023-11-01 v4.19 Multi-page Table package (DPC)
\LTleft=\skip61
\LTright=\skip62
\LTpre=\skip63
\LTpost=\skip64
\LTchunksize=\count273
\LTcapwidth=\dimen154
\LT@head=\box53
\LT@firsthead=\box54
\LT@foot=\box55
\LT@lastfoot=\box56
\LT@gbox=\box57
\LT@cols=\count274
\LT@rows=\count275
\c@LT@tables=\count276
\c@LT@chunks=\count277
\LT@p@ftn=\toks43
)
(E:\installationFolder\Latex\tex/latex/xtab\xtab.sty
Package: xtab 2011/07/31 v2.3f Extended supertabular package
\c@tracingst=\count278
\PWSTcapht=\dimen155
\ST@wd=\dimen156
\ST@rightskip=\skip65
\ST@leftskip=\skip66
\ST@parfillskip=\skip67
\c@PWSTtable=\count279
\PWSTlastpage=\count280
\PWSTpenultimate=\count281
\PWSTcurpage=\count282
\PWSTtempc=\count283
\PWSTlines=\count284
\PWST@lastht=\dimen157
\PWST@generalht=\dimen158
\PWST@ht=\dimen159
\ST@pageleft=\dimen160
\ST@headht=\dimen161
\ST@tailht=\dimen162
\ST@pagesofar=\dimen163
\ST@pboxht=\dimen164
\ST@lineht=\dimen165
\ST@stretchht=\dimen166
\ST@prevht=\dimen167
\ST@toadd=\dimen168
\ST@dimen=\dimen169
\ST@pbox=\box58
)
(E:\installationFolder\Latex\tex/latex/tools\array.sty
Package: array 2023/10/16 v2.5g Tabular extension package (FMi)
\col@sep=\dimen170
\ar@mcellbox=\box59
\extrarowheight=\dimen171
\NC@list=\toks44
\extratabsurround=\skip68
\backup@length=\skip69
\ar@cellbox=\box60
)
(E:\installationFolder\Latex\tex/latex/tools\multicol.sty
Package: multicol 2023/03/30 v1.9f multicolumn formatting (FMi)
\c@tracingmulticols=\count285
\mult@box=\box61
\multicol@leftmargin=\dimen172
\c@unbalance=\count286
\c@collectmore=\count287
\doublecol@number=\count288
\multicoltolerance=\count289
\multicolpretolerance=\count290
\full@width=\dimen173
\page@free=\dimen174
\premulticols=\dimen175
\postmulticols=\dimen176
\multicolsep=\skip70
\multicolbaselineskip=\skip71
\partial@page=\box62
\last@line=\box63
\mc@boxedresult=\box64
\maxbalancingoverflow=\dimen177
\mult@rightbox=\box65
\mult@grightbox=\box66
\mult@firstbox=\box67
\mult@gfirstbox=\box68
\@tempa=\box69
\@tempa=\box70
\@tempa=\box71
\@tempa=\box72
\@tempa=\box73
\@tempa=\box74
\@tempa=\box75
\@tempa=\box76
\@tempa=\box77
\@tempa=\box78
\@tempa=\box79
\@tempa=\box80
\@tempa=\box81
\@tempa=\box82
\@tempa=\box83
\@tempa=\box84
\@tempa=\box85
\@tempa=\box86
\@tempa=\box87
\@tempa=\box88
\@tempa=\box89
\@tempa=\box90
\@tempa=\box91
\@tempa=\box92
\@tempa=\box93
\@tempa=\box94
\@tempa=\box95
\@tempa=\box96
\@tempa=\box97
\@tempa=\box98
\@tempa=\box99
\@tempa=\box100
\@tempa=\box101
\@tempa=\box102
\@tempa=\box103
\@tempa=\box104
\c@minrows=\count291
\c@columnbadness=\count292
\c@finalcolumnbadness=\count293
\last@try=\dimen178
\multicolovershoot=\dimen179
\multicolundershoot=\dimen180
\mult@nat@firstbox=\box105
\colbreak@box=\box106
\mc@col@check@num=\count294
)
(E:\installationFolder\Latex\tex/latex/multirow\multirow.sty
Package: multirow 2024/11/12 v2.9 Span multiple rows of a table
\multirow@colwidth=\skip72
\multirow@cntb=\count295
\multirow@dima=\skip73
\bigstrutjot=\dimen181
)
(E:\installationFolder\Latex\tex/latex/fancyhdr\fancyhdr.sty
Package: fancyhdr 2025/02/07 v5.2 Extensive control of page headers and footers

\f@nch@headwidth=\skip74
\f@nch@offset@elh=\skip75
\f@nch@offset@erh=\skip76
\f@nch@offset@olh=\skip77
\f@nch@offset@orh=\skip78
\f@nch@offset@elf=\skip79
\f@nch@offset@erf=\skip80
\f@nch@offset@olf=\skip81
\f@nch@offset@orf=\skip82
\f@nch@height=\skip83
\f@nch@footalignment=\skip84
\f@nch@widthL=\skip85
\f@nch@widthC=\skip86
\f@nch@widthR=\skip87
\@temptokenb=\toks45
)
(E:\installationFolder\Latex\tex/latex/answers\answers.sty
Package: answers 2014/08/24 v2.16 Production of solution sheets in LaTeX2e

(E:\installationFolder\Latex\tex/latex/tools\verbatim.sty
Package: verbatim 2023-11-06 v1.5v LaTeX2e package for verbatim enhancements
\every@verbatim=\toks46
\verbatim@line=\toks47
\verbatim@in@stream=\read2
))
(E:\installationFolder\Latex\tex/latex/pgf/frontendlayer\tikz.sty
(E:\installationFolder\Latex\tex/latex/pgf/basiclayer\pgf.sty
(E:\installationFolder\Latex\tex/latex/pgf/utilities\pgfrcs.sty
(E:\installationFolder\Latex\tex/generic/pgf/utilities\pgfutil-common.tex
\pgfutil@everybye=\toks48
\pgfutil@tempdima=\dimen182
\pgfutil@tempdimb=\dimen183
)
(E:\installationFolder\Latex\tex/generic/pgf/utilities\pgfutil-latex.def
\pgfutil@abb=\box107
)
(E:\installationFolder\Latex\tex/generic/pgf/utilities\pgfrcs.code.tex
(E:\installationFolder\Latex\tex/generic/pgf\pgf.revision.tex)
Package: pgfrcs 2023-01-15 v3.1.10 (3.1.10)
))
Package: pgf 2023-01-15 v3.1.10 (3.1.10)

(E:\installationFolder\Latex\tex/latex/pgf/basiclayer\pgfcore.sty
(E:\installationFolder\Latex\tex/latex/graphics\graphicx.sty
Package: graphicx 2021/09/16 v1.2d Enhanced LaTeX Graphics (DPC,SPQR)

(E:\installationFolder\Latex\tex/latex/graphics\keyval.sty
Package: keyval 2022/05/29 v1.15 key=value parser (DPC)
\KV@toks@=\toks49
)
(E:\installationFolder\Latex\tex/latex/graphics\graphics.sty
Package: graphics 2022/03/10 v1.4e Standard LaTeX Graphics (DPC,SPQR)

(E:\installationFolder\Latex\tex/latex/graphics\trig.sty
Package: trig 2021/08/11 v1.11 sin cos tan (DPC)
)
(E:\installationFolder\Latex\tex/latex/graphics-cfg\graphics.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 107.

(E:\installationFolder\Latex\tex/latex/graphics-def\pdftex.def
File: pdftex.def 2022/09/22 v1.2b Graphics/color driver for pdftex
))
\Gin@req@height=\dimen184
\Gin@req@width=\dimen185
)
(E:\installationFolder\Latex\tex/latex/pgf/systemlayer\pgfsys.sty
(E:\installationFolder\Latex\tex/generic/pgf/systemlayer\pgfsys.code.tex
Package: pgfsys 2023-01-15 v3.1.10 (3.1.10)

(E:\installationFolder\Latex\tex/generic/pgf/utilities\pgfkeys.code.tex
\pgfkeys@pathtoks=\toks50
\pgfkeys@temptoks=\toks51

(E:\installationFolder\Latex\tex/generic/pgf/utilities\pgfkeyslibraryfiltered.c
ode.tex
\pgfkeys@tmptoks=\toks52
))
\pgf@x=\dimen186
\pgf@y=\dimen187
\pgf@xa=\dimen188
\pgf@ya=\dimen189
\pgf@xb=\dimen190
\pgf@yb=\dimen191
\pgf@xc=\dimen192
\pgf@yc=\dimen193
\pgf@xd=\dimen194
\pgf@yd=\dimen195
\w@pgf@writea=\write3
\r@pgf@reada=\read3
\c@pgf@counta=\count296
\c@pgf@countb=\count297
\c@pgf@countc=\count298
\c@pgf@countd=\count299
\t@pgf@toka=\toks53
\t@pgf@tokb=\toks54
\t@pgf@tokc=\toks55
\pgf@sys@id@count=\count300
 (E:\installationFolder\Latex\tex/generic/pgf/systemlayer\pgf.cfg
File: pgf.cfg 2023-01-15 v3.1.10 (3.1.10)
)
Driver file for pgf: pgfsys-pdftex.def

(E:\installationFolder\Latex\tex/generic/pgf/systemlayer\pgfsys-pdftex.def
File: pgfsys-pdftex.def 2023-01-15 v3.1.10 (3.1.10)

(E:\installationFolder\Latex\tex/generic/pgf/systemlayer\pgfsys-common-pdf.def
File: pgfsys-common-pdf.def 2023-01-15 v3.1.10 (3.1.10)
)))
(E:\installationFolder\Latex\tex/generic/pgf/systemlayer\pgfsyssoftpath.code.te
x
File: pgfsyssoftpath.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfsyssoftpath@smallbuffer@items=\count301
\pgfsyssoftpath@bigbuffer@items=\count302
)
(E:\installationFolder\Latex\tex/generic/pgf/systemlayer\pgfsysprotocol.code.te
x
File: pgfsysprotocol.code.tex 2023-01-15 v3.1.10 (3.1.10)
)) (E:\installationFolder\Latex\tex/latex/xcolor\xcolor.sty
Package: xcolor 2023/11/15 v3.01 LaTeX color extensions (UK)

(E:\installationFolder\Latex\tex/latex/graphics-cfg\color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 274.

(E:\installationFolder\Latex\tex/latex/graphics\mathcolor.ltx)
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1350.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1354.
Package xcolor Info: Model `RGB' extended on input line 1366.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1368.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1369.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1370.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1371.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1372.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1373.
)
(E:\installationFolder\Latex\tex/generic/pgf/basiclayer\pgfcore.code.tex
Package: pgfcore 2023-01-15 v3.1.10 (3.1.10)

(E:\installationFolder\Latex\tex/generic/pgf/math\pgfmath.code.tex
(E:\installationFolder\Latex\tex/generic/pgf/math\pgfmathutil.code.tex)
(E:\installationFolder\Latex\tex/generic/pgf/math\pgfmathparser.code.tex
\pgfmath@dimen=\dimen196
\pgfmath@count=\count303
\pgfmath@box=\box108
\pgfmath@toks=\toks56
\pgfmath@stack@operand=\toks57
\pgfmath@stack@operation=\toks58
)
(E:\installationFolder\Latex\tex/generic/pgf/math\pgfmathfunctions.code.tex)
(E:\installationFolder\Latex\tex/generic/pgf/math\pgfmathfunctions.basic.code.t
ex)
(E:\installationFolder\Latex\tex/generic/pgf/math\pgfmathfunctions.trigonometri
c.code.tex)
(E:\installationFolder\Latex\tex/generic/pgf/math\pgfmathfunctions.random.code.
tex)
(E:\installationFolder\Latex\tex/generic/pgf/math\pgfmathfunctions.comparison.c
ode.tex)
(E:\installationFolder\Latex\tex/generic/pgf/math\pgfmathfunctions.base.code.te
x)
(E:\installationFolder\Latex\tex/generic/pgf/math\pgfmathfunctions.round.code.t
ex)
(E:\installationFolder\Latex\tex/generic/pgf/math\pgfmathfunctions.misc.code.te
x)
(E:\installationFolder\Latex\tex/generic/pgf/math\pgfmathfunctions.integerarith
metics.code.tex)
(E:\installationFolder\Latex\tex/generic/pgf/math\pgfmathcalc.code.tex)
(E:\installationFolder\Latex\tex/generic/pgf/math\pgfmathfloat.code.tex
\c@pgfmathroundto@lastzeros=\count304
))
(E:\installationFolder\Latex\tex/generic/pgf/math\pgfint.code.tex)
(E:\installationFolder\Latex\tex/generic/pgf/basiclayer\pgfcorepoints.code.tex
File: pgfcorepoints.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@picminx=\dimen197
\pgf@picmaxx=\dimen198
\pgf@picminy=\dimen199
\pgf@picmaxy=\dimen256
\pgf@pathminx=\dimen257
\pgf@pathmaxx=\dimen258
\pgf@pathminy=\dimen259
\pgf@pathmaxy=\dimen260
\pgf@xx=\dimen261
\pgf@xy=\dimen262
\pgf@yx=\dimen263
\pgf@yy=\dimen264
\pgf@zx=\dimen265
\pgf@zy=\dimen266
)
(E:\installationFolder\Latex\tex/generic/pgf/basiclayer\pgfcorepathconstruct.co
de.tex
File: pgfcorepathconstruct.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@path@lastx=\dimen267
\pgf@path@lasty=\dimen268
)
(E:\installationFolder\Latex\tex/generic/pgf/basiclayer\pgfcorepathusage.code.t
ex
File: pgfcorepathusage.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@shorten@end@additional=\dimen269
\pgf@shorten@start@additional=\dimen270
)
(E:\installationFolder\Latex\tex/generic/pgf/basiclayer\pgfcorescopes.code.tex
File: pgfcorescopes.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfpic=\box109
\pgf@hbox=\box110
\pgf@layerbox@main=\box111
\pgf@picture@serial@count=\count305
)
(E:\installationFolder\Latex\tex/generic/pgf/basiclayer\pgfcoregraphicstate.cod
e.tex
File: pgfcoregraphicstate.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgflinewidth=\dimen271
)
(E:\installationFolder\Latex\tex/generic/pgf/basiclayer\pgfcoretransformations.
code.tex
File: pgfcoretransformations.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@pt@x=\dimen272
\pgf@pt@y=\dimen273
\pgf@pt@temp=\dimen274
)
(E:\installationFolder\Latex\tex/generic/pgf/basiclayer\pgfcorequick.code.tex
File: pgfcorequick.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(E:\installationFolder\Latex\tex/generic/pgf/basiclayer\pgfcoreobjects.code.tex
File: pgfcoreobjects.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(E:\installationFolder\Latex\tex/generic/pgf/basiclayer\pgfcorepathprocessing.c
ode.tex
File: pgfcorepathprocessing.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(E:\installationFolder\Latex\tex/generic/pgf/basiclayer\pgfcorearrows.code.tex
